臺中市老人安養暨長期照顧機構一覽表,,,,,,,,,
編號,屬性,機構名稱,負責人,區域別,地址,電話,收容對象,核定收容人數,廢棄物
1,財團法人,財團法人台灣省私立永信社會福利基金會附設臺中市私立松柏園老人養護中心,李敏雄,大甲區,437臺中市大甲區頂店里成功路319號,04-26760180,養護,161(含插2管57床),
2,私立,臺中市私立大甲老人養護中心,潘海濤,大甲區,437臺中市大甲區順天里五福街59、61號1樓~3樓,04-26865058,養護,22(含插2管11床),
3,私立,臺中市私立永和老人長期照顧中心(養護型),林富美,大甲區,437臺中市大甲區文武里育英路128號,04-26870788,養護,48(含插2管24床),
4,私立,臺中市私立大愛老人養護中心,陳慧英,大里區,412臺中市大里區勝利二路60號,04-24854188,養護,45,
5,私立,臺中市私立毓祥老人養護中心,蕭陳淑貞,大里區,412臺中市大里區大元里中興路二段73號,04-24831380,養護,33(含插2管16床),
6,私立,臺中市私立清心老人養護中心,柯文華,大里區,412臺中市大里區大元里內元路158號,04-24864567,養護,49(含插2管15床),
7,私立,台中市私立全家老人養護中心,廖明琳,大里區,412臺中市大里區大元里東里路77號1、2樓,04-24180505,養護,49(含插2管24床),
8,私立,財團法人台灣省私立菩提仁愛之家,簡金武,大里區,臺中市大里區西榮里1鄰中興路2段619號,04-24837148,養護,"297
(含插2管56床)",
9,私立,臺中市私立健德老人養護中心,童鄭寶月,大雅區,428臺中市大雅區六寶里光復路2-5號,04-25604290,長照   養護,"6
 43(含插2管10床)",
10,私立,台中市私立溫興長期照顧中心(養護型),賴興建,中區,400中市中區雙十路一段19巷6號,04-22230938,養護,15(含插2管7床),
11,私立,台中市私立麗安老人長期照顧中心(養護型),張軒維,中區,400臺中市中區成功路341號3、4樓,04-22250345,"長照
養護","16
32(含插2管15床)",
12,公立,臺中市立仁愛之家,蘇淑貞,北屯區,406臺中市北屯區軍功里軍功路二段490號,"04-22392074
(蔡主任*1200)",安養100   養護400,"37
193(含插2管40床)
",
13,私立,台中市私立真善美老人養護中心,陳志銘,北屯區,406臺中市北屯區三和里東山路一段50巷63號,04-24363201 04-24369228,養護,29(含插2管14床),
