新北市老人長期照顧機構暨安養機構一覽表,,,,,,,,,,
編號,屬性,機構名稱,負責人,區域別,地址,電話,"收容
對象","核定收容人數
(備註：2管係指鼻胃管及導尿管)",廢棄物,
1,公立,衛生福利部北區老人之家,李春國,新店區,新店區屈尺路83號,26668034,"安養
養護
長照
失智","190
51
17
12",,
2,公設民營,衛生福利部北區老人之家頤苑自費安養中心,馬漢光,新店區,新店區屈尺路84號,26660105,"安養
養護
長照
失智",332,,
3,私立,財團法人台灣省私立台北仁濟院附設仁濟安養所,林明成,淡水區,淡水區中正東路2段153號,28095600,安養,122,,
4,私立,財團法人台灣省私立健順養護中心,黃禎祥,深坑區,深坑區昇高村王軍寮9號,26622499,"養護
長照","94
42",,
5,私立,財團法人新北市私立台灣天主教安老院,顧志珍,八里區,八里區中山路1段33號,26102034,"安養
養護","53
25
(含插2管10床)",,
6,私立,新北市私立長勤老人長期照顧中心（養護型),高唯斯,三芝區,三芝區長勤街63號、63 號2樓、63號3樓、63號4樓,26366887,養護,"49
(含插2管24床)",,
7,私立,財團法人台灣基督長老教會雙連教會附設新北市私立雙連安養中心,薛淑玲,三芝區,三芝區後厝里北勢子22-17號,26365999,"安養
養護
失智","212
154
(含插2管50床)
66",,
8,私立,新北市私立鴻澄老人長期照顧中心(養護型),王麗芬,三重區,三重區三和路2段30號3樓、3樓之1、3樓之2、3樓之3、3樓之4,29770051,養護,"35
(含插2管17床)",,
9,私立,新北市私立大德老人養護中心,陳麗芬,三重區,三重區三和路4段103-1號4樓,22870889,養護,"48
(含插2管23床)",,
10,私立,新北市私立長庚老人長期照顧中心（養護型）,黃淑貞,三重區,三重區三和路4段95之1號2樓、3樓,22819099,養護,"29
(含插2管14床)",,
11,私立,新北市私立頤慶老人長期照顧中心（養護型）,曾冠誌,三重區,三重區光明路67之6號,89723269,養護,"13
(含插2管6床)",,
12,私立,新北市私立豐禾老人長期照顧中心(養護型),陳靜琴,三重區,三重區成功路79號1樓-5樓,89720166,養護,"45
(含插2管22床)",,
13,私立,新北市私立靜園老人長期照顧中心（養護型）,陳冠榮,三重區,三重區成功路97號10樓,89731580,養護,"49
(含插2管24床)",,
14,私立,新北市私立今光愛心老人養護中心,廖朝生,三重區,三重區成功路97號2樓,29768888,養護,"48
(含插2管24床)",,
15,私立,新北市私立大安老人長期照顧中心（養護型）,杜克堅,三重區,三重區自強路4段110號3樓,89819911,養護,"24
(含插2管12床)",,
16,私立,新北市私立祐安老人長期照顧中心（養護型）,黃鼎晉,三重區,三重區自強路4段6號3樓,22866311,養護,"49
(含插2管24床)",,
17,私立,新北市私立沐心老人長期照顧中心（養護型）,王寶琇,三重區,三重區重新路5段635之2號、635之2號2樓、635之2號3樓,29990737,養護,"46
(含插2管23床)",,
18,私立,新北市私立圓滿老人長期照顧中心（養護型）,江學真,三重區,三重區重新路5段639號10樓、639之1號10樓,29998867,養護,"39
(含插2管19床)",,
19,私立,新北市私立蓮愛老人養護中心,王述軍,三重區,三重區溪尾街41號2樓,29896770,養護,"32
(含插2管16床)",,
20,私立,新北市私立安泰老人長期照顧中心（養護型）,周見賢,三重區,三重區福德北路4號3樓、4樓,29863311,養護,"30
(含插2管15床)",,
