彰化縣老人安養暨長期照顧機構一覽表,,,,,,,,,
編號,屬性,機構名稱,負責人,區域別,地址,電話,收容對象,核定收容人數,廢棄物
1,私立,財團法人彰化縣私立慈恩老人養護中心,謝明月,二林鎮,彰化縣二林鎮華崙里光復路61巷20號,04-8681199,"長照
養護","55
143",
2,私立,彰化縣私立北斗老人養護中心,鐘錫地,北斗鎮,彰化縣北斗鎮東光里地政路17號,04-8877631,養護,"48
(含插2管23床)",
3,私立,財團法人彰化縣私立葳群公益慈善事業基金會附設彰化縣私立葳群老人長期照顧中心(養護型),林亮暉,永靖鄉,彰化縣永靖鄉福興村永福路二段218號,04-8246888,"長照
養護","30
156",
4,公立,衛生福利部中區老人之家,陳彥丞,田中鎮,彰化縣田中鎮碧峰里中南路2段210號,04-8742811,"安養
養護
長照   遊民","175
150
15      
50",
5,私立,彰化縣私立田尾老人養護中心,劉素珍,田尾鄉,彰化縣田尾鄉睦宜村聖德巷261號,04-8831262,養護,"40
(含插2管19床)",
6,私立,彰化縣私立明昇老人養護中心,詹鋕平,田尾鄉,彰化縣田尾鄉睦宜村睦宜路22號,04-8837395,"長照
養護","10
39",
7,私立,彰化縣私立博愛老人養護中心,薛勝銓,田尾鄉,彰化縣田尾鄉南鎮村平和路1段73號,04-8238338,養護,41,
8,私立,彰化縣私立主光老人養護中心,楊靜薰,伸港鄉,彰化縣伸港鄉新港村忠孝路31號,04-7980892,"長照
養護","24
24",
9,私立,彰化縣私立寶贊老人養護中心,郭鎮村,秀水鄉,彰化縣秀水鄉福安村民意街165巷19號,04-7680316,養護,29,
10,私立,彰化縣私立賜福老人長期照顧中心(養護型),吳憲政,秀水鄉,彰化縣秀水鄉陜西村水尾巷2號,04-7686830,"養護
長照","30
5",
11,私立,彰化縣私立福澤老人長期照顧中心(長期照護型),梁奕淼,秀水鄉,彰化縣秀水鄉福安村民意街187巷40號,04-7680007,長照,20,
12,私立,彰化縣私立立安老人長期照顧中心(養護型),陶玫伊,秀水鄉,彰化縣秀水鄉鶴明村6鄰明山街70-2號,04-7685493,養護,14,
13,私立,彰化縣私立大眾老人養護中心,莊建賢,和美鎮,彰化縣和美鎮源埤里德南路18號,04-7626552,"長照
養護","12
13",
14,私立,彰化縣私立和慷老人養護中心,陳佑墀,和美鎮,彰化縣和美鎮雅溝里鹿和路5段301巷25號,04-7560007,"長照
養護","10
24",
15,私立,彰化縣私立慈美老人長期照顧中心(長期照護型),洪彩雲,和美鎮,彰化縣和美鎮西美路183號,04-7568497,長照,27,
16,私立,彰化縣私立一尚安老人養護中心,龔榮茂,社頭鄉,彰化縣社頭鄉社頭村中山路三段60巷288弄60號,04-8736035,"長照
養護","8
33",
17,私立,財團法人彰化縣私立珍瑩老人養護中心,蕭珮瑄,社頭鄉,彰化縣社頭鄉仁和村山腳路2段726巷23號,"04-8721297
04-8721298",養護,45,
