 高雄市老人長期照顧機構暨安養機構一覽表,,,,,,,,,
編號,屬性,機構名稱,負責人,區域別,地址,電話,"收容
對象",核定收容人數,廢棄物
1,私立,高雄市私立仁祥養護之家,張素真,三民,高雄市三民區九如一路299、301號1-5樓,07-3973255,養護,"47
(含插2管23床)",
2,私立,高雄市私立富華養護中心,蕭金富,三民,高雄市三民區九如二路150號15樓之1,07-3161076,養護,"46
(含插2管23床)",
3,私立,高雄市私立天誠老人養護中心,謝榮寬,三民,高雄市三民區九如二路150號5樓之1,07-3125009,養護,"49
(含插2管24床)",
4,私立,高雄市私立新松柏養護之家,楊麗珠,三民,高雄市三民區十全里十全二路323號4樓,07-3229507,養護,"43
(含插2管21床)",
5,私立,高雄市私立安大老人長期照顧中心(長期照顧型),徐愛齡,三民,高雄市三民區大昌二路268號3樓,07-3978666,長照,49,
6,私立,高雄市私立普祐老人長期照顧中心(養護型),陳奎妙,三民,高雄市三民區立業里自立1路226號4樓,07-3232938,養護,"37
(含插2管15床)",
7,私立,高雄市私立春暉老人長期照顧中心(養護型),李秉勳,三民,高雄市三民區安和里松江街348號,07-3228986,養護,"30
(含插2管10床)",
8,私立,高雄市私立高生老人養護中心,侯淑惠,三民,高雄市三民區安和里博愛一路372號6樓,07-3138636,養護,"30
(含插2管15床)",
9,私立,高雄市私立信心養護中心,吳明峰,三民,高雄市三民區自由一路61號1-2樓,07-3137999,養護,"40
(含插2管20床)",
10,私立,高雄市私立永康老人養護中心,陳翊靖,三民,高雄市三民區長明里建國二路2號8樓,07-2388603,養護,"40
(含插2管36床)",
11,私立,高雄市私立珍心老人長期照顧中心(養護型),林幸櫻,三民,高雄市三民區建工路445號1樓,07-3806101,養護,"40           
(含插2管20床)",
12,私立,高雄市私立新珍心老人長期照顧中心(養護型),丁顗修,三民,高雄市三民區建工路445號2樓,07-3806101,養護,"42         
(含插2管20床)",
13,私立,高雄市私立長生老人養護中心,郭亨政,三民,高雄市三民區清華街33號1-4樓,07-3898521,養護,"31
(含插2管15床)",
14,私立,高雄市私立安心老人長期照顧中心(養護型),吳明峰,三民,高雄市三民區凱歌路161號1樓,07-2223077,養護,"38
(含插2管15床)",
15,私立,高雄市私立昭和養護之家,張仁美,三民,高雄市三民區達勇里九如二路295號1-5樓,07-3222749,養護,"40
(含插2管20床)",
16,私立,高雄市私立新東海老人長期照顧中心(養護型),張榮志,三民,高雄市三民區鼎中路218號1-2樓,07-3471231,養護,"49
(含插2管24床)",
17,私立,高雄市私立新榮總養護中心,陳閃,三民,高雄市三民區鼎金後路536號1樓,07-3476243,養護,"49
(含插2管6床)",
18,私立,高雄市私立德安養護之家,李憲宗,三民,高雄市三民區德行里博愛一路55號11樓,07-3121010,養護,"47
(含插2管15床)",
19,私立,高雄市私立慈融老人長期照顧中心(養護型),李宗融,三民,高雄市三民區德西里中華二路213號,07-3223278,養護,"42
(含插2管21床)",
20,私立,高雄市私立安泰老人長期照顧中心(養護型),汪文誠,三民,高雄市三民區寶玉里大昌二路268號4樓,07-3817130,長照,"49
(含插2管24床)",
21,私立,高雄市私立大昌老人長期照顧中心(養護型),劉?豪,三民,高雄市三民區寶玉里大昌二路346號2、3樓,07-3835495,養護,"36
(含插2管10床)",
22,私立,高雄市私立立昌老人長期照顧中心(養護型),李慧芳,三民,高雄市三民區寶玉里大昌二路346號4、5樓,07-3835495,養護,"31
(含插2管15床)",
23,私立,高雄市私立佛心老人長期照顧中心(養護型),陳盈好,三民,高雄市三民區寶安街62號1-2樓,07-3873677,養護,"49            
(含差2管20床)",
24,私立,高雄市私立菩心老人長期照顧中心（養護型）,王太南,大社,高雄市大社區學府路196號1樓,07-3561393,養護,"48
(含插2管24床)",
25,私立,高雄市私立福安老人養護中心,李宏志,大寮,高雄市大寮區中興里中正路3之1號,07-7816000,養護,"46
(含插2管15床)",
26,私立,高雄市私立慈安老人長期照顧中心（養護型）,許擇良,大寮,高雄市大寮區中興里中正路3之48號1樓,07-7818088,養護,"46
(含插2管15床)",
27,私立,財團法人高雄市私立張簡秋風社會福利慈善事業基金會附設高雄市私立松喬老人養護中心,黃碧霞,大寮,高雄市大寮區內坑里內坑路77之36號B1-3樓,07-7830789,養護,"110
(含插2管30床)",
